xx,yy,start_time
18.25,-6,'06-09-2019 21:18:38'
17.25,-5.25,'06-09-2019 21:18:40'
18,-5.5,'06-09-2019 21:18:42'
17.25,-5.25,'06-09-2019 21:18:44'
16.75,-4.25,'06-09-2019 21:18:46'
17,-4.25,'06-09-2019 21:18:49'
17.75,-4.75,'06-09-2019 21:18:51'
18.25,-5.25,'06-09-2019 21:18:53'
18.25,-4.5,'06-09-2019 21:18:56'
19.75,-5.5,'06-09-2019 21:19:00'
18,-6.5,'06-09-2019 21:19:02'
18.5,-5.75,'06-09-2019 21:19:06'
19.25,-5,'06-09-2019 21:19:08'
19,-4.5,'06-09-2019 21:19:09'
17.5,-4,'06-09-2019 21:19:11'
17.5,-3.75,'06-09-2019 21:19:13'
15,-5.25,'06-09-2019 21:19:16'
15,-5.75,'06-09-2019 21:19:18'
15,-6,'06-09-2019 21:19:20'
17,-6,'06-09-2019 21:19:23'
16.75,-5.25,'06-09-2019 21:19:25'
17.5,-4.5,'06-09-2019 21:19:27'
17.25,-4.25,'06-09-2019 21:19:29'
17.25,-4.5,'06-09-2019 21:19:31'
16.75,-4,'06-09-2019 21:19:33'
17.5,-4.25,'06-09-2019 21:19:35'
17,-4.25,'06-09-2019 21:19:37'
17.25,-4.5,'06-09-2019 21:19:39'
18.25,-4.75,'06-09-2019 21:19:41'
18.5,-4.5,'06-09-2019 21:19:43'
17.75,-4.25,'06-09-2019 21:19:44'
16,-4.25,'06-09-2019 21:19:46'
16.5,-4,'06-09-2019 21:19:49'
16.25,-3.75,'06-09-2019 21:19:50'
16,-4.25,'06-09-2019 21:19:53'
17,-4.25,'06-09-2019 21:19:55'
17.5,-3.75,'06-09-2019 21:19:57'
18.25,-3.5,'06-09-2019 21:19:59'
18.25,-3.5,'06-09-2019 21:20:03'
16.75,-3.5,'06-09-2019 21:20:05'
16.25,-4.25,'06-09-2019 21:20:07'
16.5,-4.5,'06-09-2019 21:20:09'
16.75,-4.25,'06-09-2019 21:20:11'
17.25,-3.75,'06-09-2019 21:20:13'
16.5,-4,'06-09-2019 21:20:18'
17,-5.75,'06-09-2019 21:20:20'
16.25,-5.5,'06-09-2019 21:20:24'
15,-4.5,'06-09-2019 21:20:26'
14,-4.5,'06-09-2019 21:20:28'
14,-5.75,'06-09-2019 21:20:35'
15.25,-5.5,'06-09-2019 21:20:38'
13.5,-6.25,'06-09-2019 21:20:40'
13.25,-7,'06-09-2019 21:20:41'
12.5,-7.75,'06-09-2019 21:20:43'
12,-7.5,'06-09-2019 21:20:46'
10.75,-7,'06-09-2019 21:20:48'
10.5,-7,'06-09-2019 21:20:50'
9.5,-7.25,'06-09-2019 21:20:52'
9,-7.25,'06-09-2019 21:20:55'
7.25,-7.75,'06-09-2019 21:20:57'
7.25,-7,'06-09-2019 21:21:00'
4.5,-5.5,'06-09-2019 21:21:01'
4,-7.75,'06-09-2019 21:21:04'
6.5,-5.5,'06-09-2019 21:21:05'
4,-6.25,'06-09-2019 21:21:08'
4,-6.75,'06-09-2019 21:21:13'
3.5,-7,'06-09-2019 21:21:16'
3.5,-4.5,'06-09-2019 21:21:20'
2,-3.75,'06-09-2019 21:21:23'
2.75,-3.75,'06-09-2019 21:21:25'
4.25,-5,'06-09-2019 21:21:27'
4.25,-4,'06-09-2019 21:21:29'
2.75,-4.5,'06-09-2019 21:21:31'
1.75,-4,'06-09-2019 21:21:33'
0.25,-3.25,'06-09-2019 21:21:37'
-0.5,-2.75,'06-09-2019 21:21:40'
-1.75,-2.25,'06-09-2019 21:21:42'
0.25,-1,'06-09-2019 21:21:47'
-0.5,-1,'06-09-2019 21:21:49'
0.75,-0.75,'06-09-2019 21:21:51'
2.5,-1.25,'06-09-2019 21:21:53'
2.25,-1.5,'06-09-2019 21:21:56'
2.25,-1.25,'06-09-2019 21:21:58'
2.75,-0.75,'06-09-2019 21:22:00'
3,-0.25,'06-09-2019 21:22:01'
2.25,0,'06-09-2019 21:22:04'
0.5,-0.75,'06-09-2019 21:22:05'
0.75,0,'06-09-2019 21:22:08'
3,1.25,'06-09-2019 21:22:10'
3.25,1.75,'06-09-2019 21:22:13'
0,2.25,'06-09-2019 21:22:15'
2,4.25,'06-09-2019 21:22:17'
2,4.75,'06-09-2019 21:22:24'
1.5,4.25,'06-09-2019 21:22:27'
4.25,5.5,'06-09-2019 21:22:31'
0.25,4.25,'06-09-2019 21:22:34'
3.75,8,'06-09-2019 21:22:37'
4.5,7.75,'06-09-2019 21:22:39'
4.5,8.25,'06-09-2019 21:22:42'
4.75,5.5,'06-09-2019 21:22:44'
5,5.25,'06-09-2019 21:22:46'
3.75,5,'06-09-2019 21:22:48'
5,5.75,'06-09-2019 21:22:50'
3,6,'06-09-2019 21:22:52'
1,6,'06-09-2019 21:22:54'
4.5,6.75,'06-09-2019 21:22:58'
4.25,8.75,'06-09-2019 21:23:00'
5.75,7.25,'06-09-2019 21:23:02'
5.25,8.25,'06-09-2019 21:23:04'
8.5,9,'06-09-2019 21:23:06'
2.75,7.25,'06-09-2019 21:23:08'
2,7.5,'06-09-2019 21:23:13'
2,7.5,'06-09-2019 21:23:15'
4,8.5,'06-09-2019 21:23:17'
3,7,'06-09-2019 21:23:19'
-0.75,5,'06-09-2019 21:23:21'
-0.75,6.25,'06-09-2019 21:23:23'
2.5,8.5,'06-09-2019 21:23:25'
2.5,7.5,'06-09-2019 21:23:29'
4,8,'06-09-2019 21:23:31'
0.75,8,'06-09-2019 21:23:33'
-1.25,8,'06-09-2019 21:23:35'
-1.25,8.25,'06-09-2019 21:23:37'
-1,9,'06-09-2019 21:23:39'
0.5,12,'06-09-2019 21:23:42'
0.75,11,'06-09-2019 21:23:45'
-1.5,9,'06-09-2019 21:23:49'
-0.5,10.75,'06-09-2019 21:23:51'
-0.75,11.75,'06-09-2019 21:23:54'
-1,12,'06-09-2019 21:23:55'
-2.5,10.25,'06-09-2019 21:23:57'
-8.25,2.75,'06-09-2019 21:24:00'
-2,10.5,'06-09-2019 21:24:02'
-1,8.75,'06-09-2019 21:24:04'
1,12.75,'06-09-2019 21:24:06'
1.75,14.5,'06-09-2019 21:24:08'
0,14,'06-09-2019 21:24:10'
-1,14.5,'06-09-2019 21:24:12'
-4,12.75,'06-09-2019 21:24:14'
-3.75,12.75,'06-09-2019 21:24:20'
-2.5,12.25,'06-09-2019 21:24:22'
0,13.25,'06-09-2019 21:24:25'
1,14,'06-09-2019 21:24:26'
0.5,12.5,'06-09-2019 21:24:29'
0.75,12.5,'06-09-2019 21:24:31'
1.5,12.5,'06-09-2019 21:24:33'
1.25,12.25,'06-09-2019 21:24:35'
0.75,12.75,'06-09-2019 21:24:36'
0.5,11.25,'06-09-2019 21:24:38'
1.25,14.75,'06-09-2019 21:24:40'
1.5,14,'06-09-2019 21:24:42'
0.5,15.5,'06-09-2019 21:24:44'
-0.75,12.75,'06-09-2019 21:24:47'
-1.75,9,'06-09-2019 21:24:49'
0.25,10.75,'06-09-2019 21:24:51'
-0.5,14,'06-09-2019 21:24:55'
-2.75,11.75,'06-09-2019 21:24:57'
-2.75,11.75,'06-09-2019 21:24:59'
-2.5,13.25,'06-09-2019 21:25:02'
0.75,14.25,'06-09-2019 21:25:04'
0.5,14.5,'06-09-2019 21:25:06'
-0.75,12.75,'06-09-2019 21:25:08'
-0.5,13.25,'06-09-2019 21:25:10'
0.5,15,'06-09-2019 21:25:12'
-0.25,13.5,'06-09-2019 21:25:15'
6.25,5.75,'06-09-2019 21:25:19'
-1.75,15.25,'06-09-2019 21:25:24'
-1.5,13.25,'06-09-2019 21:25:26'
-0.75,12.75,'06-09-2019 21:25:28'
0,13.5,'06-09-2019 21:25:30'
0.5,13.75,'06-09-2019 21:25:32'
-9.5,6.25,'06-09-2019 21:25:34'
-5.75,-2.25,'06-09-2019 21:25:37'
0.5,12.5,'06-09-2019 21:25:38'
0.5,13.75,'06-09-2019 21:25:40'
0.25,14.25,'06-09-2019 21:25:43'
-0.75,13.25,'06-09-2019 21:25:45'
0.25,12,'06-09-2019 21:25:47'
0,13.5,'06-09-2019 21:25:49'
-0.75,15,'06-09-2019 21:25:53'
0,15.5,'06-09-2019 21:25:55'
0.25,14.25,'06-09-2019 21:25:57'
0,15,'06-09-2019 21:26:00'
-0.25,15.25,'06-09-2019 21:26:02'
0,13.25,'06-09-2019 21:26:04'
-0.5,15.5,'06-09-2019 21:26:06'
-0.75,16,'06-09-2019 21:26:09'
0.25,12.5,'06-09-2019 21:26:11'
-1.25,14.5,'06-09-2019 21:26:15'
-2.75,15,'06-09-2019 21:26:17'
-1.25,15.5,'06-09-2019 21:26:19'
-0.75,15.75,'06-09-2019 21:26:21'
-0.5,16.5,'06-09-2019 21:26:23'
-2,17.5,'06-09-2019 21:26:27'
-2.25,15,'06-09-2019 21:26:32'
-1.75,12,'06-09-2019 21:26:36'
-2.5,17.5,'06-09-2019 21:26:38'
-3,16.75,'06-09-2019 21:26:40'
-3,14.75,'06-09-2019 21:26:42'
-2.5,12.25,'06-09-2019 21:26:44'
-3,15,'06-09-2019 21:26:46'
-2.5,15.5,'06-09-2019 21:26:55'
-2.75,15.5,'06-09-2019 21:26:58'
-1.75,15.5,'06-09-2019 21:27:00'
-2.75,16.25,'06-09-2019 21:27:02'
-2,16.25,'06-09-2019 21:27:04'
-2.25,16,'06-09-2019 21:27:12'
-2,15.75,'06-09-2019 21:27:14'
-2.75,15.5,'06-09-2019 21:27:22'
-1,16.5,'06-09-2019 21:27:26'
-1,16.25,'06-09-2019 21:27:29'
-0.75,18.25,'06-09-2019 21:27:30'
-0.75,18,'06-09-2019 21:27:33'
-0.5,17.5,'06-09-2019 21:27:35'
0,17.5,'06-09-2019 21:27:37'
-0.25,17.75,'06-09-2019 21:27:40'
-0.5,18,'06-09-2019 21:27:42'
-1,17.5,'06-09-2019 21:27:54'
-1.25,18.25,'06-09-2019 21:27:56'
-2.5,17.5,'06-09-2019 21:28:03'
0.25,16.75,'06-09-2019 21:28:08'
-0.5,16.75,'06-09-2019 21:28:10'
-0.75,14.25,'06-09-2019 21:28:13'
0.5,13.75,'06-09-2019 21:28:15'
-0.75,16.75,'06-09-2019 21:28:17'
1.75,21.75,'06-09-2019 21:28:19'
-1.25,19.5,'06-09-2019 21:28:23'
-1.25,20,'06-09-2019 21:28:25'
1,17.5,'06-09-2019 21:28:27'
1,17.5,'06-09-2019 21:28:31'
1.75,20.25,'06-09-2019 21:28:36'
2.25,20.25,'06-09-2019 21:28:38'
1,19.75,'06-09-2019 21:28:44'
0.5,19.5,'06-09-2019 21:28:46'
0.75,22,'06-09-2019 21:28:48'
0,21.25,'06-09-2019 21:28:50'
0,21.25,'06-09-2019 21:28:52'
2,24.5,'06-09-2019 21:28:54'
1,24,'06-09-2019 21:28:56'
0.75,20.75,'06-09-2019 21:28:58'
2.25,24,'06-09-2019 21:29:05'
1.5,20.5,'06-09-2019 21:29:07'
1.75,24.25,'06-09-2019 21:29:09'
-0.5,21.25,'06-09-2019 21:29:12'
3.5,27,'06-09-2019 21:29:15'
4,26.5,'06-09-2019 21:29:21'
4.25,27.25,'06-09-2019 21:29:23'
4.25,27.75,'06-09-2019 21:29:26'
4.75,27.75,'06-09-2019 21:29:33'
5.75,27.25,'06-09-2019 21:29:35'
6.5,26.25,'06-09-2019 21:29:37'
8.75,28.5,'06-09-2019 21:29:45'
9.25,30.25,'06-09-2019 21:29:52'
5.5,24,'06-09-2019 21:29:56'
4.5,24.5,'06-09-2019 21:29:58'
6.5,25.25,'06-09-2019 21:30:01'
4.75,25.75,'06-09-2019 21:30:03'
4.5,26.25,'06-09-2019 21:30:06'
6.5,27.25,'06-09-2019 21:30:08'
4.75,24.5,'06-09-2019 21:30:10'
5,25.5,'06-09-2019 21:30:12'
-9.5,11.5,'06-09-2019 21:30:20'
2.5,24.75,'06-09-2019 21:30:22'
4.5,27,'06-09-2019 21:30:24'
5.75,27.75,'06-09-2019 21:30:28'
6.5,27.25,'06-09-2019 21:30:32'
5.75,31.5,'06-09-2019 21:30:35'
15.5,16.5,'06-09-2019 21:30:37'
19.25,60,'06-09-2019 21:30:39'
7.75,31.25,'06-09-2019 21:30:41'
-9.25,12,'06-09-2019 21:30:45'
6.75,30.5,'06-09-2019 21:30:50'
22.25,60,'06-09-2019 21:30:53'
11.25,35,'06-09-2019 21:30:55'
-4.75,2.25,'06-09-2019 21:30:57'
-4.75,2.25,'06-09-2019 21:30:59'
19,60,'06-09-2019 21:31:01'
5.25,27.5,'06-09-2019 21:31:03'
8.25,30.5,'06-09-2019 21:31:05'
-4.75,2.25,'06-09-2019 21:31:08'
6,28.25,'06-09-2019 21:31:11'
5,26.25,'06-09-2019 21:31:13'
-5.5,1.5,'06-09-2019 21:31:16'
-5.5,1.25,'06-09-2019 21:31:20'
5,26,'06-09-2019 21:31:23'
-11.25,12.5,'06-09-2019 21:31:29'
1.75,24.75,'06-09-2019 21:31:31'
-6.75,2,'06-09-2019 21:31:34'
2,25.5,'06-09-2019 21:31:36'
2.5,23.5,'06-09-2019 21:31:42'
2.5,23.75,'06-09-2019 21:31:44'
15.5,60,'06-09-2019 21:31:47'
5,31.75,'06-09-2019 21:31:49'
2.75,27.25,'06-09-2019 21:31:55'
-6.25,3.5,'06-09-2019 21:31:59'
4.25,26,'06-09-2019 21:32:02'
-5,1.25,'06-09-2019 21:32:04'
2.75,24.5,'06-09-2019 21:32:07'
-10.25,12.25,'06-09-2019 21:32:12'
-6.25,2,'06-09-2019 21:32:18'
-10.75,12.5,'06-09-2019 21:32:21'
15,15.25,'06-09-2019 21:32:23'
4,25.5,'06-09-2019 21:32:24'
3,25.25,'06-09-2019 21:32:26'
14.25,60,'06-09-2019 21:32:28'
-10.75,12.75,'06-09-2019 21:32:30'
-7.75,2.5,'06-09-2019 21:32:32'
-7.25,2.5,'06-09-2019 21:32:35'
9.25,18,'06-09-2019 21:32:37'
-6.75,-1,'06-09-2019 21:32:39'
-0.25,23.5,'06-09-2019 21:32:41'
3,15.5,'06-09-2019 21:32:43'
-14,7.5,'06-09-2019 21:32:45'
-8.75,25.75,'06-09-2019 21:32:49'
-9,6.5,'06-09-2019 21:32:51'
0,24.75,'06-09-2019 21:32:54'
-0.5,22.5,'06-09-2019 21:33:04'
-0.5,23,'06-09-2019 21:33:06'
